City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Punta Arenas,CL,2021-09-24 17:10:57,-53.15,-70.9167,286.21,58,75,4.63
1,Atuona,PF,2021-09-24 17:10:58,-9.8,-139.0333,298.58,71,51,7.88
2,Kahului,US,2021-09-24 17:10:58,20.8947,-156.47,296.74,81,20,1.54
3,Aitape,PG,2021-09-24 17:10:59,-3.1374,142.3475,298.46,88,93,2.69
4,Darhan,MN,2021-09-24 17:10:59,49.4867,105.9228,281.01,78,30,2.4
5,Puerto Ayora,EC,2021-09-24 17:10:59,-0.7393,-90.3518,295.35,77,90,4.22
6,Yumen,CN,2021-09-24 17:11:00,40.2833,97.2,293.35,22,2,5.17
7,Hilo,US,2021-09-24 17:11:00,19.7297,-155.09,298.31,73,1,3.6
8,Mandera,KE,2021-09-24 17:11:00,3.9366,41.867,305.68,29,93,6.94
9,Bredasdorp,ZA,2021-09-24 17:11:01,-34.5322,20.0403,287.75,85,44,2.28
10,Roald,NO,2021-09-24 17:11:01,62.5833,6.1333,285.66,87,75,14.4
11,Rikitea,PF,2021-09-24 17:11:01,-23.1203,-134.9692,296.15,80,100,10.45
12,Victoria,HK,2021-09-24 17:08:42,22.2855,114.1577,303.33,80,7,3.13
13,Villa Maria,AR,2021-09-24 17:11:02,-32.4075,-63.2402,296.94,44,0,4.15
14,Mataura,NZ,2021-09-24 17:11:03,-46.1927,168.8643,282.3,82,77,4.91
15,Cayenne,GF,2021-09-24 17:11:03,4.9333,-52.3333,306.17,78,39,2.68
16,Butaritari,KI,2021-09-24 17:11:04,3.0707,172.7902,301.51,74,49,7.03
17,Tikaitnagar,IN,2021-09-24 17:11:04,26.95,81.5833,299.14,88,40,3.01
18,Hobart,AU,2021-09-24 17:09:59,-42.8794,147.3294,276.63,83,75,1.34
19,Usoke,TZ,2021-09-24 17:09:16,-5.1667,32.35,300.85,24,98,1.8
20,Mount Gambier,AU,2021-09-24 17:11:05,-37.8333,140.7667,281.65,56,99,3.71
21,Iqaluit,CA,2021-09-24 17:11:06,63.7506,-68.5145,273.0,80,75,5.36
22,Coihaique,CL,2021-09-24 17:11:06,-45.5752,-72.0662,291.12,52,75,3.6
23,Cape Town,ZA,2021-09-24 17:08:51,-33.9258,18.4232,291.12,69,25,0.45
24,Barrow,US,2021-09-24 17:10:48,71.2906,-156.7887,270.16,80,75,1.54
25,Aykhal,RU,2021-09-24 17:11:07,66.0,111.5,275.1,86,99,0.46
26,Henties Bay,NA,2021-09-24 17:11:07,-22.116,14.2845,286.96,82,5,3.35
